IDDEMUNICIPIO,DESCRIPCION
270010001,Balancán
270010001,Agricultores del Norte 1ra. Sección
270010001,El Águila
270010001,Apatzingán
270010001,El Arenal
270010001,Arroyo el Triunfo 1ra. Sección
270010001,Bajo Netzahualcoyotl
270010001,El Barí
270010001,Buenavista Veintitrés
270010001,Capitán Felipe Castellanos Díaz (San Pedro)
270010001,El Capulín
270010001,Carlos A. Madrazo Becerra
270010001,Los Cenotes
270010001,Centro Usumacinta
270010001,Quetzalcóatl (Cuatro Poblados)
270010001,La Cuchilla
270010001,Cuyos de Caoba
270010001,Chancabal
270010001,Tarimas (Emiliano Zapata)
270010001,Guajimalpa 1ra. Sección
270010001,La Hulería
270010001,Isla Missicab
270010001,Jolochero
270010001,Josefa Ortíz de Domínguez
270010001,Ojo de Agua
270010001,Leona Vicario
270010001,Leona Vicario
270010001,Macayal
270010001,Mactún
270010001,Las Mercedes
270010001,Missicab
270010001,Multé
270010001,El Naranjito
270010001,Netzahualcóyotl (Santa Ana)
270010001,Nicolás Bravo (San Nicolás)
270010001,El Pato
270010001,Pejelagarto 1ra. Sección
270010001,Paraíso (El Tinto)
270010001,El Pípila
270010001,Missicab (La Pita)
270010001,Adolfo López Mateos
270010001,El Ramonal
270010001,La Revancha
270010001,San Elpidio (Banco de Grava)
270010001,San José del Río
270010001,San Juan
270010001,Miguel Hidalgo Sacaolas
270010001,Santa Cruz
270010001,Santa Rosa
270010001,El Cibalito
270010001,Soledad
270010001,Suniná
270010001,Las Tablas
270010001,Tierra Blanca
270010001,El Triunfo
270010001,Uquina y la Loma
270010001,Vicente Guerrero
270010001,Jahuactal
270010001,Constitución
270010001,El Mical
270010001,El Pozo (El Pocito)
270010001,Francisco I. Madero 1ra. Sección
270010001,Otatal
270010001,Zacatecas
270010001,San Joaquín 1ra. Sección
270010001,Santa Cruz
270010001,Laguna Colorada
270010001,Las Tarimas
270010001,General Luis Felipe Domínguez Suárez
270010001,Pajonal
270010001,El Pichi
270010001,El Faustino
270010001,La Esperanza
270010001,Licenciado Gustavo Díaz Ordaz
270010001,El Luinar
270010001,Acatempan
270010001,Acatempan
270010001,El Achotal
270010001,Presidente Adolfo López Mateos
270010001,Agua Bendita
270010001,El Dorado
270010001,El Nopalito
270010001,Altamira
270010001,Arroyo el Triunfo 2da. Sección
270010001,El Bajío
270010001,El Belén
270010001,El Bilín
270010001,Buena Vista
270010001,Buenavista
270010001,Buenavista
270010001,Las Campanas
270010001,El Caoba
270010001,El Deseo
270010001,El Carmen
270010001,Catec
270010001,El Clavo
270010001,Los Colorines
270010001,El Cristo
270010001,Nuevo Xochimilco
270010001,Cuatro Caminos
270010001,La Cueva
270010001,Las Cumbres
270010001,El Cupimo
270010001,El Manantial
270010001,Chacabita
270010001,El Chamizal
270010001,El Chinal
270010001,Las Delicias
270010001,El Desengaño
270010001,El Diamante
270010001,El Progreso
270010001,Dos Hermanos
270010001,La Escondida
270010001,El Paraíso
270010001,El Garrafón
270010001,La Gloria
270010001,La Gloria
270010001,Los Gómez
270010001,Santa Elena
270010001,La Herradura
270010001,Nueva Esperanza
270010001,La Huasteca
270010001,Jalisco
270010001,El Jobal
270010001,El Limón
270010001,Vicente Lombardo Toledano
270010001,Lontanasa
270010001,Santa Cruz
270010001,La Lucha
270010001,Corpus Christi
270010001,El Llano
270010001,Mata de la Hoja
270010001,Miguel Hidalgo y Costilla
270010001,Las Minitas
270010001,Monte Líbano
270010001,El Nido
270010001,San Jorge
270010001,La Nueva Lucha
270010001,Nueva Orma
270010001,Campo Alto
270010001,Nuevo Paraíso
270010001,Ojo de Agua
270010001,Las Palmas
270010001,Paraíso
270010001,El Paraíso
270010001,Los Parra
270010001,La Gironda
270010001,Pejelagarto 2da. Sección
270010001,El Pimiental
270010001,San José
270010001,El Porvenir
270010001,El Porvenir
270010001,La Poza (La Hulería)
270010001,El Pocito
270010001,Copropiedad Santa Rosenda (Chupacabras)
270010001,Reforma (Provincia)
270010001,Los Robles
270010001,Mi Ranchito
270010001,El Rosarito
270010001,María de Jesús
270010001,El Sacrificio
270010001,La Providencia (Parada San Antonio)
270010001,La Purísima
270010001,San Antonio
270010001,Caobal
270010001,La Victoria
270010001,San Francisco
270010001,El Cedro
270010001,San Jorge
270010001,San José de Palmiras
270010001,San Juanito
270010001,San Lazarito
270010001,San Luis
270010001,San Manuel
270010001,La Gloria
270010001,El Vergel (Los Trescientos)
270010001,Santa Ana
270010001,Santa Celia
270010001,San Fernando
270010001,El Chimón
270010001,Santa Isabel
270010001,Santa Lucía
270010001,Santa Rosa
270010001,Santa Teresa
270010001,Santo Domingo
270010001,La Silvita
270010001,Los Naranjos (Sofocante)
270010001,Sonora
270010001,El Tintal Grande
270010001,Los Tres Hermanos
270010001,Vicente Guerrero Sección Cuba
270010001,La Victoria
270010001,El Zapotal
270010001,El Pitayo
270010001,San Felipe
270010001,Epimenio Espinoza
270010001,No Te Metas
270010001,Anexo Balancán
270010001,Frente Único
270010001,Cancún
270010001,El Faisán
270010001,Isla Conja
270010001,Mi Gran Aventura
270010001,San Gregorio
270010001,Santa Martha
270010001,Plan de Guadalupe
270010001,El Pajaral
270010001,El Cedro
270010001,La Mina
270010001,El Dollar
270010001,San Andrés
270010001,Guajimalpa 2da. Sección
270010001,José Narciso Rovirosa
270010001,El Tacistal
270010001,El Suspiro
270010001,La Lucha
270010001,La Papaya (Manuel Rosado)
270010001,Tequisquiapan
270010001,San Marcos
270010001,San Judas Tadeo
270010001,Santa Adela
270010001,Plan de Guadalupe Sección Central
270010001,La Gloria
270010001,Potrero del Llano
270010001,El Doble G
270010001,El Palomar
270010001,Palmira
270010001,El Repudio
270010001,Los Venados
270010001,El Naranjito
270010001,Agua Negra
270010001,El Porvenir
270010001,La Florida
270010001,Santa Rosa
270010001,El Paraíso
270010001,San Felipe
270010001,El Caporal
270010001,Piedra Santa
270010001,San Francisco
270010001,El Rosario
270010001,Santa Isabel
270010001,Salvador
270010001,Cuatro Hermanos
270010001,Mag
270010001,Chalcamaloya
270010001,Francisco Villa
270010001,El Tamarindo
270010001,La Torre
270010001,La Veleta
270010001,El Colmenar
270010001,El Cortador
270010001,Chajol
270010001,El Limoncito
270010001,El Chaparral
270010001,El Tiradero (El Ramón)
270010001,Texas (Vidamar)
270010001,San Cosme
270010001,La Providencia
270010001,San Martín
270010001,San Miguel
270010001,Santa Catalina
270010001,Cibal de la Gloria
270010001,Asunción
270010001,Último Esfuerzo
270010001,Zaragoza
270010001,Santa María
270010001,Santa Cruz
270010001,Las Maravillas (Bonanza)
270010001,El Pucté
270010001,El Carmen
270010001,Santa Clara
270010001,El Consuelo
270010001,Isla la Botica
270010001,Cementerio de los Mayas (El Caballero)
270010001,Isla el Chipre
270010001,San Antonio
270010001,Acalán
270010001,El Descanso
270010001,Cascadas de Reforma
270010001,Palomas
270010001,El Mango
270010001,San Nicolás
270010001,Buena Vista
270010001,El Herradero
270010001,San Lázaro
270010001,La Nueva Lucha
270010001,San Pedro
270010001,Ingeniero Mario Calcáneo Sánchez
270010001,Licenciado Gustavo Díaz Ordaz 2da. Sección
270010001,San Miguel
270010001,Las Cabañas
270010001,Santa Elena
270010001,El Recuerdo
270010001,Catalina (Altamira)
270010001,La Providencia
270010001,San Juan (Guerrero)
270010001,Los Mangos
270010001,La Poza de la Tortuga
270010001,El Foco
270010001,Isla Santa Ana
270010001,San Lazarito
270010001,Santo Domingo
270010001,El Silencio
270010001,La Lupita
270010001,Molino de Arroz
270010001,El Sacrificio
270010001,La Sultana Dos (Caba Hermanos)
270010001,Los Triángulos
270010001,Santa María Luisa
270010001,San Carlos
270010001,Canta Rana
270010001,La Guadalupe
270010001,Santa Rosalía
270010001,La Camaronera
270010001,Santa Rosa
270010001,El Achotal
270010001,El Aguacate
270010001,3 Potrillos
270010001,Rancho Alegre
270010001,Pangolar
270010001,Los Pinos
270010001,El Cambio
270010001,El Triunfo
270010001,San José
270010001,San Francisco
270010001,La Pava
270010001,Santa Fe
270010001,Emiliano Zapata Salazar
270010001,Cuauhtémoc
270010001,El Destino
270010001,Ingeniero Emilio López Zamora
270010001,El Mical
270010001,Aguacatal Dos
270010001,El Sacrificio
270010001,Graciela Pintado de Madrazo
270010001,La Santa Cruz
270010001,La Cruz de Belén
270010001,Los Tres Reyes
270010001,El Faisán
270010001,La Gloria
270010001,Los Hermanos Hernández
270010001,Santa Martha
270010001,San Manuel
270010001,San Miguel
270010001,La Trinidad
270010001,La Envidia
270010001,La Esperanza
270010001,San Joaquín
270010001,San Manuel
270010001,La Lupita
270010001,La Guadalupe
270010001,El Roblar
270010001,Santa Josefa
270010001,Santa Lucía
270010001,San Francisco
270010001,El Marino
270010001,Nueva Esperanza
270010001,El Paraíso
270010001,La Pista
270010001,Rafael Palmer Cámara
270010001,Campo Alto (El Tamarindo)
270010001,La Unión
270010001,El Ajusco (Plan de Guadalupe)
270010001,El Cocotero
270010001,Dos Estrellas
270010001,Plan de Guadalupe Sección 10
270010001,Las Maravillas
270010001,El Recreo
270010001,El Retacito
270010001,El Rinconcito
270010001,El Sacrificio
270010001,San Juanito
270010001,Santa Martha
270010001,El Toro
270010001,Dos Arbolitos
270010001,Fátima
270010001,El Paraíso
270010001,Plan de Guadalupe Sección Kilómetro 21
270010001,San José
270010001,La Victoria
270010001,Agricultores del Norte 2da. Sección
270010001,Veinticuatro de Junio
270010001,El Arrozal
270010001,Balancán
270010001,Oklahoma
270010001,Santa Marlene
270010001,El Yomel
270010001,La Aurora
270010001,Carlos Enrique Ocampo
270010001,Las Coronelas
270010001,El Jobo
270010001,Vista Alegre
270010001,La Gloria
270010001,Pan Duro
270010001,Francisco I. Madero 2da. Sección
270010001,Canutillo (Santa Cruz)
270010001,San Miguel
270010001,Cuatro Hermanos González Piña
270010001,Isla de la Doctora
270010001,Isla Francita
270010001,San Antonio
270010001,El Chorro (El Capulín)
270010001,Altamira
270010001,Caudillos del Sur
270010001,Dos de Noviembre
270010001,La Gloria
270010001,La Lucha
270010001,Pucteal
270010001,Estapilla Tercera Ampliación
270010001,El Sacrificio
270010001,San Marcos
270010001,La Victoria
270010001,Esperanza
270010001,Isla del Carmen
270010001,La Unión
270010001,Miguel Hidalgo 2da. Sección
270010001,San Isidro
270010001,Lázaro Cárdenas
270010001,La Asunción
270010001,La Concepción
270010001,La Cuchilla
270010001,La Escoba
270010001,La Herradura
270010001,El Hormiguero
270010001,El Laberinto
270010001,Las Maravillas
270010001,Alianza Campesina
270010001,Polevar
270010001,El Sahuayo
270010001,San Alberto
270010001,San Antonio
270010001,San Carlos
270010001,San Francisco
270010001,San José
270010001,San José Domingo
270010001,San Miguel
270010001,San Miguel
270010001,Santa Cruz del Santuario
270010001,Santa Rita
270010001,Tierra y Libertad
270010001,Tres de Mayo
270010001,El Triángulo
270010001,El Tuzo
270010001,Vista Hermosa
270010001,La Palma
270010001,San Joaquín 2da. Sección
270010001,San José 2da. Sección
270010001,La Arenita
270010001,Oklahoma I
270010001,Isla Sebastopol
270010001,El Sacrificio
270010001,El Silencio
270010001,Pantoja
270010001,Jerusalém - Belén
270010001,La Providencia
270010001,Poza de la Tortuga 1ra. Sección
270010001,El Nuevo Barí
270020001,Cárdenas
270020001,El Alacrán
270020001,Poblado C-11 José María Morelos y Pavón
270020001,Poblado C-15 Adolfo López Mateos
270020001,Poblado C-21 Licenciado Benito Juárez García
270020001,Arroyo Hondo Abejonal
270020001,Arroyo Hondo 1ra. Sección (Santa Teresa A)
270020001,Azucena 1ra. Sección
270020001,Azucena 2da. Sección
270020001,Azucena 3ra. Sección (El Triunfo)
270020001,El Bajío 2da. Sección
270020001,El Bajío 1ra. Sección
270020001,El Barí 2da. Sección
270020001,El Bronce
270020001,Buenavista 1ra. Sección
270020001,Calzada 1ra. Sección Norte A
270020001,Calzada 2da. Sección
270020001,Coronel Andrés Sánchez Magallanes
270020001,Campo Nuevo
270020001,Poblado C-28 Coronel Gregorio Méndez Magaña
270020001,Poblado C-16 General Emiliano Zapata
270020001,El Capricho
270020001,Cárdenas
270020001,Cárdenas 2da. Sección
270020001,Benito Juárez (Campo Magallanes)
270020001,Poblado C-09 Licenciado Francisco I. Madero
270020001,Cuauhtemoczín
270020001,Chicozapote 1ra. Sección
270020001,Poblado C-10 General Lázaro Cárdenas del Río
270020001,Encrucijada 3ra. Sección (Las Calzadas)
270020001,Encrucijada 4ta. Sección B (La Lucha)
270020001,Encrucijada 5ta. Sección
270020001,Las Flores (La Palma)
270020001,El Golpe
270020001,El Mingo
270020001,Ignacio Gutiérrez Gómez (San Felipe)
270020001,Habanero 1ra. Sección
270020001,Habanero 2da. Sección (El Castaño)
270020001,Habanero 1ra. Sección (Venustiano Carranza)
270020001,Miguel Hidalgo 1ra. Sección
270020001,El Jobo (Punta Brava)
270020001,Melchor Ocampo
270020001,Miguel Hidalgo 2da. Sección B (La Natividad)
270020001,Naranjeño 1ra. Sección (Colonia la Fe)
270020001,Naranjeño 2da. Sección A
270020001,Naranjeño 3ra. Sección
270020001,Nueva Esperanza
270020001,Nueva Zelandia (El Ingenio)
270020001,Ojoshal
270020001,Paylebot
270020001,Poblado C-23 General Venustiano Carranza
270020001,Paso y Playa
270020001,Santuario 3ra. Sección (Piedras Negras)
270020001,El Porvenir
270020001,Poza Redonda 1ra. Sección
270020001,Poza Redonda 2da. Sección
270020001,Chicozapote 2da. Sección (El Retiro)
270020001,Río Seco 2da. Sección A
270020001,Río Seco 2da. Sección B
270020001,Río Seco 2da. Sección C
270020001,Poblado C-27 Ingeniero Eduardo Chávez Ramírez
270020001,Francisco Trujillo Gurría
270020001,Santana 1ra. Sección A
270020001,Santana 1ra. Sección B
270020001,Santana 2da. Sección A
270020001,Santana 2da. Sección B (La Palma)
270020001,Santana 3ra. Sección A (El Filero)
270020001,Santana 4ta. Sección
270020001,Santana 5ta. Sección (El Espino)
270020001,Santa Rosalía (Miguel Hidalgo 2da. Sección)
270020001,Santuario 1ra. Sección
270020001,Santuario 2da. Sección
270020001,Poblado C-33 20 de Noviembre
270020001,El Yucateco (Paylebot 2da. Sección)
270020001,Poblado C-29 General Vicente Guerrero
270020001,Zapotal 1ra. Sección
270020001,Zapotal 2da. Sección
270020001,Islas Encantadas 1ra. Sección (El Zapote)
270020001,Poblado C-14 General Plutarco Elías Calles
270020001,Poblado C-20 Miguel Hidalgo y Costilla
270020001,Ingenio Presidente Benito Juárez
270020001,Las Coloradas 2da. Sección B
270020001,El Alacrán (Manatinero)
270020001,Azucena 5ta. Sección (El Apompal)
270020001,Azucena 4ta. Sección (Torno Alegre)
270020001,El Parnaso
270020001,Zapotal 3ra. Sección
270020001,Buenavista 2da. Sección
270020001,Sinaloa 2da. Sección (Arjona)
270020001,Las Limas
270020001,Poblado C-22 Licenciado José María Pino Suárez
270020001,El Barí 1ra. Sección
270020001,El Carmen
270020001,El Carrizal
270020001,Pedro Sánchez Magallanes
270020001,Encrucijada 4ta. Sección A
270020001,Poblado C-17 Independencia
270020001,Ley Federal de la Reforma Agraria (San Ramón)
270020001,Puerto Escondido
270020001,Santana 3ra. Sección B
270020001,Miguel Hidalgo Zapotal 2da. Sección
270020001,Rubén Jaramillo Lazo
270020001,El Chocho (Boca del Río)
270020001,Santana 2da. Sección C
270020001,La Trinidad
270020001,El Arrozal
270020001,Azucena 6ta. Sección
270020001,Azucena 7ma. Sección (El Lechugal)
270020001,Arroyo Hondo 2da. Sección Santa Teresa B
270020001,Celia González de Rovirosa
270020001,De los Santos
270020001,Paso y Playa
270020001,5 de Mayo
270020001,La Alianza
270020001,Bajío 1ra. Sección A (Periférico Sur)
270020001,La Península
270020001,San Rafael
270020001,Coronel Gregorio Méndez Magaña
270020001,Las Calzadas
270020001,Ignacio Zaragoza
270020001,Santuario 4ta. Sección
270020001,Tío Moncho
270020001,Las Coloradas 2da. Sección (Ampliación las Aldeas)
270020001,Miguel Hidalgo
270020001,La Esperanza
270020001,Benito Juárez (La Playita)
270020001,Sección 10 de Azucareros
270020001,27 de Febrero (Locatarios del Mercado)
270020001,General Francisco Villa
270020001,Luis Donaldo Colosio Murrieta
270020001,Naranjeño 2da. Sección B
270020001,Sinaloa 1ra. Sección
270020001,Ampliación Carrizal
270020001,Ampliación Carrizal (Las Palomas)
270020001,El Suspiro
270020001,Cartagena
270020001,Carlos Alberto Wilson Gómez
270020001,Poblado C-16 General Emiliano Zapata Uno
270020001,Poblado C-16 General Emiliano Zapata Dos
270020001,Cuauhtémoc (W-65)
270020001,Santa Isidra
270020001,Miguel Hidalgo 2da. Sección A (El Edén)
270020001,Los Arévalos
270020001,Las Coloradas 1ra. Sección
270020001,Las Esperanzas
270020001,León Pacheco
270020001,Madrigal Pérez (Las Cuatro R)
270020001,El Pérsico
270020001,Poza Redonda 3ra. Sección
270020001,Rodríguez Polanco (Kilómetro Cinco)
270020001,Rosique Palavicini
270020001,Santuario 5ta. Sección Buena Vista
270020001,Azucenita 1ra. Sección B
270020001,Poblado C-28 Coronel Gregorio Méndez Magaña Uno
270020001,Encrucijada 1ra. Sección Rincón Brujo
270020001,Poblado C-10 General Lázaro Cárdenas del Río Uno
270020001,Juan Escutia
270020001,Julián Montejo Velázquez
270020001,Poblado C-15 Adolfo López Mateos Uno
270020001,Poblado C-22 Licenciado José María Pino Suárez Uno
270020001,Las Nuevas Esperanzas
270020001,Poza Redonda 4ta. Sección (Rincón Brujo)
270020001,Arroyo Hondo (San Rosendo)
270020001,Calzada 1ra. Sección Sur
270020001,El Golpe 2da. Sección (Los Patos)
270020001,Encrucijada 2da. Sección (Los García)
270020001,Sinaloa 3ra. Sección
270020001,Cuauhtemoczín 2da. Sección
270020001,Río Seco 2da. Sección (Norte 10)
270020001,Río Seco 1ra. Sección
270020001,Las Coloradas la Victoria
270020001,El Alacrán (Sector Colonia)
270020001,Congregación Reyes Heroles
270020001,San Pedro
270030001,Frontera
270030001,Álvaro Obregón (Santa Cruz)
270030001,Benito Juárez
270030001,Benito Juárez
270030001,Boca de Chilapa
270030001,Buena Vista
270030001,Carlos A. Madrazo
270030001,Carlos Rovirosa 1ra. Sección
270030001,Carlos Rovirosa 2da. Sección
270030001,La Constancia
270030001,Cuauhtémoc
270030001,Chicozapote 1ra. Sección
270030001,Chichicastle 1ra. Sección
270030001,Chichicastle 2da. Sección
270030001,Chichicastle 3ra. Sección
270030001,Chilapa 2da. Sección
270030001,Chilapa 1ra. Sección (Margen Izquierda)
270030001,Emiliano Zapata
270030001,Escobas (Chilapa Escoba)
270030001,Nueva Esperanza (San Pedrito)
270030001,La Estrella
270030001,Felipe Carrillo Puerto Norte (Carrillito)
270030001,Felipe Carrillo Puerto (Centro)
270030001,Felipe Carrillo Puerto Sur (Carrillón)
270030001,Francisco I. Madero
270030001,Gobernador Cruz
270030001,Los Ídolos (Margen Derecha)
270030001,Ignacio Allende
270030001,Ignacio Zaragoza
270030001,Jalapita
270030001,San José (La Ilusión)
270030001,Libertad de Allende
270030001,Miguel Hidalgo
270030001,Miramar
270030001,Mixteca 1ra. Sección
270030001,José María Morelos y Pavón
270030001,Nuevo Centla
270030001,Potrerillo
270030001,Quintín Aráuz
270030001,Ribera Alta 1ra. Sección
270030001,Ribera Alta 2da. Sección (Salsipuedes)
270030001,San José de Simón Sarlat
270030001,Barra de San Pedro
270030001,San Roque
270030001,Simón Sarlat
270030001,Tabasquillo 1ra. Sección
270030001,Tabasquillo 2da. Sección
270030001,Tres Brazos
270030001,La Unión
270030001,Vicente Guerrero
270030001,La Victoria
270030001,Arroyo Polo 3ra. Sección
270030001,Boca Grande 1ra. Sección
270030001,El Bellote
270030001,Cañaveral
270030001,El Guajuco
270030001,El Guatope
270030001,La Montaña
270030001,El Limón (De Vicente Guerrero)
270030001,El Milagro
270030001,El Porvenir
270030001,El Triunfo
270030001,La Pimienta
270030001,La Sábana
270030001,Pico de Oro
270030001,San Román
270030001,Las Porfías
270030001,San Juan
270030001,Francisco Villa
270030001,Miguel Hidalgo 2da. Sección
270030001,Nueva Esperanza de Quintín Aráuz
270030001,Gregorio Méndez Magaña
270030001,Los Ángeles
270030001,La Bellota
270030001,El Palmar (Buenavista)
270030001,Buenos Aires
270030001,El Coco
270030001,La Concepción
270030001,Chicozapote 2da. Sección
270030001,Las Delicias
270030001,El Encanto
270030001,La Encina y el Porvenir
270030001,El Escoro
270030001,El Faisán
270030001,Los Pericos
270030001,Fronterita
270030001,Augusto Gómez Villanueva
270030001,La Herradura
270030001,Isla del Buey
270030001,La Joya
270030001,Lerma
270030001,Llanuras de Centla
270030001,Las Mercedes
270030001,Las Mercedes
270030001,Mixteca 2da. Sección
270030001,Mixteca 3ra. Sección
270030001,Santander (Mal Paso)
