IDDEMUNICIPIO,DESCRIPCION
270030001,La Montaña
270030001,Las Palmeras
270030001,Paquillal
270030001,Boca Grande 2da. Sección (Paquillalito)
270030001,La Esperanza
270030001,El Porvenir
270030001,La Punta del Buey
270030001,Cuatro Hermanos
270030001,San Carlos
270030001,El Refugio
270030001,El Retiro
270030001,Ribera Alta 3ra. Sección
270030001,San Agustín
270030001,San Agustín
270030001,San Juanito de Tres Brazos
270030001,La Suiza Uno (San Martín)
270030001,San Miguel
270030001,San Ramón
270030001,Santa Ana
270030001,Santa Andrea
270030001,Santa Rita
270030001,Santa Rita
270030001,Nuevo San Luis
270030001,La Suiza
270030001,Tasajera
270030001,José María Morelos y Pavón (Tintalillo)
270030001,El Tulipán
270030001,El Yucatecal
270030001,Francisco I. Madero
270030001,La Holanda (San Pedrito)
270030001,El Limón de Simón Sarlat
270030001,El Palmar (Rabelo)
270030001,El Bosque
270030001,San Carlos
270030001,El Porvenir
270030001,El Faro
270030001,San Francisco
270030001,El Conti
270030001,El Recreo (El Tumbo)
270030001,El Recreo
270030001,San José
270030001,Los Ángeles
270030001,La Tigrera
270030001,Miraflores (La Bellota)
270030001,Arroyo Polo 2da. Sección
270030001,Arroyo Polo 1ra. Sección
270030001,Luis Echeverría Álvarez
270030001,El Palmar
270030001,El Gran Chaparral
270030001,Tembladeras
270030001,Punta el Manglar
270030001,Los Guácimos
270030001,La Guadalupe
270030001,Chilapa 1ra. Sección (Margen Derecha)
270030001,Rómulo Cachón Ponce (Hormiguero)
270030001,Lázaro Cárdenas (El Guao)
270030001,El Porvenir (De Quintín Arauz)
270030001,El Pitayo
270030001,Las Tijeras
270030001,Ribera Alta Salsipuedes (Salsipuedes)
270030001,Boca de Pantoja
270030001,El Porvenir
270030001,Ribera Alta de Cuauhtémoc
270030001,Adolfo López Mateos
270030001,Lázaro Cárdenas
270030001,Mocambo (Cantarrana)
270030001,El Gorgojo (Santa Rosa)
270030001,Libertad de Allende
270030001,El Naranjal
270030001,Veintisiete de Febrero
270030001,Leandro Rovirosa Wade 2da. Sección
270030001,El Carmen 1ra. Sección
270030001,Constancia y Venecia
270030001,García
270030001,Niños Héroes
270030001,San Antonio
270030001,Miguel Hidalgo 1ra. Sección
270030001,Kilómetro 18
270030001,Francisco I. Madero
270030001,San Miguel
270030001,El Rin
270030001,Fraccionamiento Miramar
270030001,Cañaveral Corcovado
270030001,La Esperanza
270030001,El Danzi
270030001,Gran Chaparral y Faisán
270030001,El Pajaral (Los Pescadores)
270030001,San Lorenzo
270030001,San José del Carmen
270030001,Francisco Villa (Guano Solo)
270030001,Benito Juárez Lechugal
270030001,Carlos Rovirosa 2da. Sección (La Costeñita)
270030001,El Privilegio (Buenavista)
270030001,El Reflejo
270030001,Revolución
270030001,San Isidro
270030001,La Esperanza
270030001,Leandro Rovirosa Wade 1ra. Sección
270030001,El Socorro
270030001,Altamira
270030001,Francisco I. Madero (La Montaña)
270030001,Mesa Dorada
270030001,San Nicolás
270030001,Ribera Alta 2da. Sección
270030001,Josefa Ortíz de Domínguez
270030001,Frontera
270030001,San Jorge (Pravia)
270030001,Hablan los Hechos (Santa Rosa)
270030001,Alta Vista
270030001,Chilapa 2da. Sección (Cañaveralito)
270030001,Buenos Aires
270030001,El Carmen 2da. Sección
270030001,Lázaro Cárdenas
270030001,Macayo
270030001,El Palmar
270030001,Las Palmas
270030001,Paso de Tabasquillo
270030001,El Porvenir
270030001,Rómulo Cachón
270030001,El Rosario
270030001,Santa Teresa
270030001,María del Rosario Gutiérrez Eskildsen
270030001,Caparroso
270030001,Álvaro Obregón 2da. Sección (El Lechugal)
270030001,El Vergel de Allende
270030001,Luis Donaldo Colosio Murrieta
270030001,San José de Simón Sarlat (El Coco)
270030001,Los Ídolos Margen Izquierda
270040001,Villahermosa
270040001,Acachapan y Colmena 1ra. Sección
270040001,Acachapan y Colmena 2da. Sección (La Arena)
270040001,Acachapan y Colmena 3ra. Sección
270040001,Acachapan y Colmena 4ta. Sección
270040001,Acachapan y Colmena 5ta. Sección
270040001,Alvarado Santa Irene 1ra. Sección
270040001,Alvarado Guardacosta
270040001,Alvarado Jimbal
270040001,Anacleto Canabal 1ra. Sección
270040001,Anacleto Canabal 2da. Sección
270040001,Anacleto Canabal 3ra. Sección
270040001,Anacleto Canabal 4ta. Sección
270040001,Miraflores 1ra. Sección (Arroyo Grande)
270040001,Aztlán 1ra. Sección
270040001,Aztlán 2da. Sección (El Corcho)
270040001,Barrancas y Amate 3ra. Sección
270040001,Barrancas y Amate 2da. Sección
270040001,Barrancas y Guanal Tintillo
270040001,Barrancas y Guanal González
270040001,Aztlán 3ra. Sección (Corcho y Chilapilla)
270040001,Boquerón 1ra. Sección (San Pedro)
270040001,Boquerón 3ra. Sección (El Guanal)
270040001,Boquerón 4ta. Sección (Laguna Nueva)
270040001,Boquerón 5ta. Sección (La Lagartera)
270040001,Buena Vista 1ra. Sección
270040001,Buena Vista 2da. Sección
270040001,Buena Vista 3ra. Sección (Boca de Escoba)
270040001,Buena Vista Río Nuevo 1ra. Sección
270040001,Buena Vista Río Nuevo 2da. Sección
270040001,Buena Vista Río Nuevo 3ra. Sección
270040001,Santa Catalina (San Marcos)
270040001,El Censo
270040001,Colonia Agraria (La Isla)
270040001,El Corozal
270040001,Corregidora Ortiz 1ra. Sección
270040001,Corregidora Ortiz 2da. Sección
270040001,Corregidora Ortiz 3ra. Sección (San Pedrito)
270040001,Corregidora Ortiz 4ta. Sección
270040001,Corregidora Ortiz 5ta. Sección
270040001,Chacté
270040001,Aztlán 4ta. Sección (Corcho y Chilapilla)
270040001,Chiquiguao 1ra. Sección
270040001,Chiquiguao 2da. Sección (Chiquiguaíto)
270040001,Dos Montes
270040001,Emiliano Zapata
270040001,El Espino
270040001,Estancia
270040001,Estancia Vieja 1ra. Sección
270040001,Estancia Vieja 2da. Sección
270040001,Estanzuela 1ra. Sección
270040001,Estanzuela 2da. Sección
270040001,Gaviotas Sur (El Chiflón)
270040001,González 1ra. Sección
270040001,González 2da. Sección
270040001,González 3ra. Sección
270040001,González 4ta. Sección
270040001,Guineo 1ra. Sección
270040001,Guineo 2da. Sección
270040001,La Huasteca 1ra. Sección
270040001,La Huasteca 2da. Sección (Alvarado la Raya)
270040001,Hueso de Puerco
270040001,La Isla
270040001,Coronel Traconis 1ra. Sección (La Isla)
270040001,Ixtacomitán 1ra. Sección
270040001,Ixtacomitán 2da. Sección
270040001,Ixtacomitán 3ra. Sección
270040001,Ixtacomitán 4ta. Sección
270040001,Ixtacomitán 5ta. Sección
270040001,Ismate y Chilapilla 1ra. Sección
270040001,La Vuelta (La Jagua)
270040001,Aztlán 3ra. Sección (Jahuacte)
270040001,Jolochero 2da. Sección
270040001,Lagartera 1ra. Sección
270040001,Lázaro Cárdenas 1ra. Sección
270040001,Lázaro Cárdenas 2da. Sección
270040001,Luis Gil Pérez
270040001,Aztlán 1ra. Sección (Sector Majahual)
270040001,Las Matillas 4ta. Sección
270040001,Medellín y Madero 2da. Sección
270040001,Francisco I. Madero 1ra. Sección
270040001,Medellín y Madero 3ra. Sección
270040001,Medellín y Pigua 1ra. Sección
270040001,Medellín y Pigua 2da. Sección
270040001,Medellín y Pigua 3ra. Sección
270040001,Miguel Hidalgo 2da. Sección (La Guaira)
270040001,Miraflores 1ra. Sección
270040001,Miraflores 3ra. Sección
270040001,Miramar
270040001,Pablo L. Sidar (La Aurora)
270040001,Pajonal
270040001,Parrilla
270040001,Guapinol
270040001,Paso Real de la Victoria
270040001,Plátano y Cacao 4ta. Sección
270040001,Plátano y Cacao 1ra. Sección
270040001,Plátano y Cacao 2da. Sección (La Isla)
270040001,Plátano y Cacao 3ra. Sección
270040001,Pueblo Nuevo de las Raíces
270040001,Río Tinto 1ra. Sección
270040001,Río Tinto 2da. Sección
270040001,Río Tinto 3ra. Sección
270040001,Río Viejo 1ra. Sección
270040001,Río Viejo 2da. Sección
270040001,Río Viejo 3ra. Sección
270040001,Sabanas Nuevas
270040001,Medellín y Pigua 3ra. Sección (San Antonio)
270040001,Coronel Traconis 5ta. Sección
270040001,Playas del Rosario (Subteniente García)
270040001,Tierra Amarilla 1ra. Sección
270040001,Tierra Amarilla 2da. Sección
270040001,Tocoal
270040001,Torno Largo 1ra. Sección
270040001,Torno Largo 2da. Sección
270040001,Torno Largo 3ra. Sección (Sabanilla)
270040001,Tumbulushal
270040001,La Victoria
270040001,Macultepec
270040001,La Cruz del Bajío
270040001,El Zapotal
270040001,Coronel Traconis 2da. Sección (El Zapote)
270040001,Plutarco Elías Calles (Cura Hueso)
270040001,Tamulté de las Sabanas
270040001,La Manga 2da. Sección (El Jobal)
270040001,Gaviotas Sur (El Cedral)
270040001,Buena Vista Río Nuevo 4ta. Sección
270040001,La Manga
270040001,La Loma
270040001,La Ceiba
270040001,El Zapotal (La Llave)
270040001,El Bajío
270040001,La Lima
270040001,La Palma
270040001,Coronel Traconis (Guerrero 3ra. Sección)
270040001,Ocuiltzapotlán
270040001,Ismate y Chilapilla 1ra. Sección (San Antonio)
270040001,Coronel Traconis (San Francisco 4ta. Sección)
270040001,Acachapan y Colmena 2da. Sección (El Maluco)
270040001,Alvarado (Colima)
270040001,Boca de Aztlán 2da. Sección
270040001,Boca de Guanal
270040001,Boquerón 2da. Sección (El Barquillo)
270040001,Cocoyol (Socialista)
270040001,El Chilar
270040001,Pablo L. Sidar (Guineo)
270040001,Ismate y Chilapilla 2da. Sección
270040001,Medellín y Madero 4ta. Sección
270040001,Pablo L. Sidar (Miramar)
270040001,La Palma
270040001,Parrilla 4ta. Sección (Los Acosta)
270040001,Parrilla 5ta. Sección (El Carmen)
270040001,Plutarco Elías Calles
270040001,Ribera de las Raíces
270040001,San Marcos
270040001,La Vuelta 1ra. Sección (La Gloria)
270040001,Barrancas y Guanal López Portillo
270040001,Fraccionamiento Ocuiltzapotlán Dos
270040001,El Alambrado
270040001,Rovirosa
270040001,Boca Grande el Espino
270040001,El Novillo
270040001,Aztlán 5ta. Sección (Palomillal)
270040001,Aztlán 2da. Sección el Cuy
270040001,Constitución
270040001,La Providencia (La Majahua)
270040001,Torno Largo Estancia (El Manguito)
270040001,Miraflores 2da. Sección
270040001,Buena Vista 2da. Sección (El Tular)
270040001,Plutarco Elías Calles (La Majahua)
270040001,Parrilla II
270040001,Anacleto Canabal 3ra. Sección (Constitución)
270040001,Lázaro Cárdenas 2da. Sección (21 de Marzo)
270040001,Aztlán 1ra. Sección (La Piedad)
270040001,Coronel Traconis 5ta. Sección (San Isidro)
270040001,Medellín y Pigua 4ta. Sección (El Aguacate)
270040001,Lagartera 2da. Sección
270040001,Villa Unión
270040001,Las Matillas 4ta. Sección (San Antonio)
270040001,Jornaleros y Aparceros (Pajaritos)
270040001,Acachapan y Colmena 2da. Sección (La Lima)
270040001,Dieciséis de Septiembre
270040001,González 1ra. Sección (Punta Brava)
270040001,Ismate y Chilapilla 2da. Sección Jahuactillo
270040001,La Arena
270040001,Pablo L. Sidar
270040001,El Manzano
270040001,Santa Lucía
270040001,Alvarado Santa Irene 2da. Sección (El Taizal)
270040001,La Francia
270040001,La Juliana (El Chilar)
270040001,El Recreo
270040001,San Miguel
270040001,Aniceto
270040001,Parrilla 3ra. Sección (La Providencia)
270040001,Aztlán 5ta. Sección (Don Lorenzo)
270040001,Buena Vista 2da. Sección (Colonia José María)
270040001,Buena Vista 2da. Sección (Colonia Nueva)
270040001,Coronel Traconis (San Diego 5ta. Sección)
270040001,La Cruz del Bajío (La Soledad)
270040001,Flores del Trópico
270040001,Jolochero (Boca de Culebra)
270040001,José Asmitia 3ra. Ampliación
270040001,Luis Gil Pérez (La Villa)
270040001,Miraflores 2da. Sección (Zapotillo)
270040001,La Paila
270040001,Los Patos
270040001,Los Sauces
270040001,Tierra Amarilla 3ra. Sección
270040001,Aztlán 4ta. Sección (El Bajío)
270040001,El Rosario y el Quemado
270040001,García
270040001,Bicentenario
270040001,Villa el Cielo
270050001,Comalcalco
270050001,Aldama
270050001,Aldama 2da. Sección (Fernando Segovia)
270050001,Arena 1ra. Sección
270050001,Arena 2da. Sección
270050001,Arena 3ra. Sección
270050001,Arena 4ta. Sección
270050001,Arroyo Hondo 1ra. Sección (Guácimo)
270050001,Arroyo Hondo 3ra. Sección
270050001,Arroyo Hondo 4ta. Sección
270050001,Belisario Domínguez
270050001,Carlos Greene
270050001,Carlos Greene 2da. Sección
270050001,Centro Tular 1ra. Sección
270050001,Centro Tular 2da. Sección
270050001,Cocohital
270050001,Cupilco
270050001,Cuxcuxapa
270050001,Chicozapote
270050001,Chichicapa
270050001,Emiliano Zapata 1ra. Sección
270050001,Francisco I. Madero 1ra. Sección
270050001,Francisco I. Madero 2da. Sección
270050001,Gregorio Méndez 1ra. Sección
270050001,Gregorio Méndez 2da. Sección
270050001,Gregorio Méndez 3ra. Sección
270050001,Guayo 1ra. Sección
270050001,Hermenegildo Galeana
270050001,Ignacio Gutiérrez Gómez
270050001,Ignacio Zaragoza 1ra. Sección
270050001,Ignacio Zaragoza 2da. Sección
270050001,Independencia 1ra. Sección
270050001,Independencia 2da. Sección
270050001,Jesús Carranza
270050001,José María Pino Suárez 1ra. Sección
270050001,José María Pino Suárez 2da. Sección
270050001,José María Pino Suárez 3ra. Sección (Corinto)
270050001,Lagartera
270050001,Lázaro Cárdenas 1ra. Sección
270050001,León Zárate 1ra. Sección
270050001,Miguel Hidalgo
270050001,Norte 1ra. Sección (San Julián)
270050001,Norte 2da. Sección
270050001,Occidente 1ra. Sección
270050001,Occidente 2da. Sección
270050001,Oriente 1ra. Sección
270050001,Oriente 2da. Sección (San Cayetano)
270050001,Oriente 3ra. Sección
270050001,Oriente 4ta. Sección (Tripa Ciega)
270050001,Oriente 5ta. Sección (La Candelaria)
270050001,Paso de Cupilco
270050001,Patastal 1ra. Sección
270050001,Progreso Tular 1ra. Sección
270050001,Progreso Tular 2da. Sección
270050001,Lázaro Cárdenas 3ra. Sección
270050001,Reyes Hernández 1ra. Sección
270050001,Reyes Hernández 2da. Sección
270050001,Sargento López 1ra. Sección
270050001,Sargento López 2da. Sección (El Chuzo)
270050001,Sur 5ta. Sección
270050001,Sur 1ra. Sección
270050001,Sur 2da. Sección (La Trinidad)
270050001,Sur 3ra. Sección (El Zapote)
270050001,Sur 4ta. Sección
270050001,Tecolutilla
270050001,Tránsito Tular
270050001,Zapotal 1ra. Sección
270050001,Zapotal 2da. Sección
270050001,Aldama 3ra. Sección (Huapacalito)
270050001,Aldama 4ta. Sección (El Naranjito)
270050001,Arena 5ta. Sección
270050001,Arroyo Hondo 2da. Sección
270050001,Carlos Greene 3ra. Sección
270050001,Sur Aldama
270050001,Emiliano Zapata 2da. Sección
270050001,Francisco Trujillo Gurría
270050001,Guayo 2da. Sección
270050001,Guayo 3ra. Sección
270050001,Ignacio Zaragoza 3ra. Sección
270050001,Ignacio Zaragoza 4ta. Sección (San Andrés)
270050001,Lázaro Cárdenas 2da. Sección (El Retiro)
270050001,Occidente 3ra. Sección
270050001,Patastal 2da. Sección
270050001,Patastal 3ra. Sección
270050001,Sargento López 3ra. Sección (San Jorge)
270050001,Sargento López 4ta. Sección
270050001,Oriente 6ta. Sección (Los Mulatos)
270050001,Uspí
270050001,Novillero 4ta. Sección
270050001,Champa de Cupilco
270050001,San Fernando (Pueblo Nuevo)
270050001,Independencia 3ra. Sección
270050001,Santa Lucía Chichicapa (Fraccionamiento la Quinta)
270050001,Oriente 1ra. Sección (Santo Domingo)
270050001,Arena 6ta. Sección (La Bolsa)
270050001,Carlos Greene 4ta. Sección
270050001,Guatemalán
270050001,Zapotal 3ra. Sección
270050001,Occidente 4ta. Sección
270050001,Norte 1ra. Sección (Buena Vista)
270050001,Betania
270050001,Tecolutilla (Riberita)
270050001,Tupilquillo
270050001,Potrerillo
270050001,Carlos Pellicer Cámara
270050001,Río Playa (Los Pochitoques)
270050001,Tío Moncho (Urania Franyutti de Vázquez)
270050001,Gregorio Méndez 4ta. Sección (El Santiago)
270050001,León Zárate 2da. Sección
270050001,El Ángel
270050001,Oriente
270050001,Carlos Greene 1ra. Sección Dos (Colonia Jiménez)
270050001,Carlos Greene 1ra. Sección Tres (Colonia el Limón)
270050001,Cocohital Dos
270050001,Occidente Villa Aldama
270050001,Gobernadores
270060001,Cunduacán
270060001,Amado Gómez
270060001,Anta
270060001,Anta y Cúlico (Santa Rita)
270060001,Buenaventura
270060001,Buenos Aires
270060001,Carlos Rovirosa (Tulipán)
270060001,Casa Blanca 1ra. Sección
270060001,Casa Blanca 2da. Sección
270060001,Ceiba 1ra. Sección (Jahuactal)
270060001,Los Cerros
270060001,Cúlico 1ra. Sección
270060001,Cúlico 2da. Sección
270060001,Cucuyulapa
270060001,Cumuapa 1ra. Sección
270060001,Cumuapa 2da. Sección
270060001,Cumuapa 3ra. Sección
270060001,La Chonita
270060001,Dos Ceibas
270060001,Felipe Carrillo Puerto
270060001,Gregorio Méndez
270060001,Huacapa y Amestoy
270060001,Huapacal 1ra. Sección
270060001,Huimango 1ra. Sección
270060001,Huimango
270060001,Huimango 3ra. Sección (Los Cerros)
270060001,José María Pino Suárez
270060001,Laguna de Cucuyulapa
270060001,Libertad
270060001,La Lucha
270060001,Mantilla
270060001,Marín
270060001,Marín (Rampa de Panuncio)
270060001,Miahuatlán 1ra. Sección
270060001,Miahuatlán 2da. Sección
270060001,Libertad 3ra. Sección (Monte Grande)
270060001,Monterrey
270060001,Morelos Piedra 3ra. Sección
270060001,Once de Febrero 1ra. Sección
270060001,Once de Febrero 2da. Sección
270060001,Pechucalco
270060001,La Piedra 1ra. Sección
270060001,La Piedra 2da. Sección
270060001,La Piedra 3ra. Sección
270060001,La Piedra 4ta. Sección
270060001,Plátano 1ra. Sección
270060001,Plátano 2da. Sección
270060001,Rancho Nuevo
270060001,Reforma
270060001,Río Seco 2da. Sección (Santiaguito)
270060001,San Eligio
270060001,Emiliano Zapata (San Mateo)
270060001,San Rafael
270060001,Santo Tomás
270060001,Tierra y Libertad
270060001,El Tular
270060001,Yoloxóchitl 2da. Sección (San Severo)
270060001,Yoloxóchitl 1ra. Sección
270060001,Yoloxóchitl 2da. Sección
270060001,Yoloxóchitl 3ra. Sección
270060001,Cucuyulapa 2da. Sección (Puente Samaria)
270060001,Huapacal 2da. Sección
270060001,El Carmen (Cumuapa)
270060001,José María Morelos y Pavón (Morelitos)
270060001,Los Cedros
270060001,Miahuatlán 3ra. Sección
270060001,Pechucalco 2da. Sección (Las Cruces)
270060001,Cunduacán (San Pedro)
270060001,Amado Gómez 2da. Sección
270060001,Río Seco 3ra. Sección (La Playita)
270060001,Cunduacán (El Moté)
270060001,Libertad 2da. Sección
270060001,Libertad 5ta. Sección
270060001,Santa Isabel
270060001,Felipe Galván
270060001,San Pedro Cumuapa
270060001,General Francisco J. Mújica
270060001,Libertad 4ta. Sección (Vicente Guerrero)
270060001,El Palmar
270060001,Alianza Periférico
270060001,La Esmeralda
270060001,Alianza para la Producción
270060001,Enrique González Pedrero
270060001,El Tunal
270060001,Libertad 6ta. Sección (Los Martínez)
270060001,El Progreso
270060001,Ignacio Zaragoza
270060001,Colima
270060001,La Isla
270060001,Miahuatlán (San Gregorio)
270060001,Nicolás Bravo
270060001,Miahuatlán (San Nicolás)
270060001,Mario Barrueta García
270060001,Huimango 2da. Sección (La Mona)
270060001,Huimango 1ra. Sección (La Esperanza)
270060001,Mantilla
270060001,Miahuatlán (San Isidro)
270060001,Santa Lucía
270060001,Adolfo Ruiz Cortines (Morelitos)
270060001,Domingo Amado Brito Salgado
270060001,Miahuatlán (San Antonio)
270060001,Benito Juárez
270060001,Emiliano Zapata
270060001,Oscar Gómez Sáuz
270060001,Huimango 2da. Sección
270060001,Nueva Esperanza
270060001,Río Seco 1ra. Sección
270060001,San Benito la Bolsa (Tierra y Libertad)
270060001,Los Aguilares
270060001,Dieciséis de Septiembre
270060001,Felipe Carrillo Puerto (Ampliación San Felipito)
270060001,Huimango 1ra. Sección (El Dren)
270060001,La Piedra 2da. Sección (La Candelaria)
270060001,Yoloxóchitl (Escobillal)
270060001,Once de Febrero (Campo Bellota)
270060001,La Playita
270070001,Emiliano Zapata
270070001,Aguacate
270070001,Buena Vista
270070001,Cacao
270070001,El Carmen
270070001,El Paraíso
270070001,Concepción
270070001,Gregorio Méndez Magaña (Pénjamo)
270070001,Chablé
270070001,Chacaj
270070001,La Isla
270070001,Emiliano Zapata (Sección Jobal)
270070001,La Laguneta
270070001,Mariché
270070001,La Pita
270070001,Pocvicuc
270070001,Reforma
270070001,Río Final
270070001,San Bartolo
270070001,Santa Cruz
270070001,Santa Elena
270070001,Santa Leonor
270070001,Emiliano Zapata (Sección Pochote)
270070001,Emiliano Zapata (Sección el Avispero)
270070001,El Villano
270070001,Nuevo Chablé
270070001,Buenos Aires
270070001,El Pucté
270070001,El Tamana (Los Morenos)
270070001,El Triángulo
270070001,Jalisco
270070001,La Eternidad
270070001,Las Margaritas
270070001,Las Vegas
270070001,Santa Ana
270070001,San Antonio
270070001,San Felipe
270070001,San Miguel
270070001,Santa Rosa
270070001,El Coco
270070001,Corozal
270070001,El Cuyo
270070001,Chiquiguao
270070001,Las Delicias
270070001,El Desengaño
270070001,El Encanto
270070001,San Román
270070001,El Tulipán
270070001,El Piedral (Tierra Blanca)
270070001,La Bonita
270070001,Retén Federal
270070001,Paraíso
270070001,Coyoacán
270070001,La Villa
270070001,Tres Letras
