IDDEMUNICIPIO,DESCRIPCION
270070001,La Lomita
270070001,Montebello
270070001,San Alfonso (Las Campanas)
270070001,Chamizal
270070001,Loma Bonita
270070001,El Carmen (San Marcos)
270070001,Santa Beatriz
270070001,Cinco Hermanos
270070001,Los Salinas
270070001,Chacama
270070001,San Basilio
270070001,La Mora
270070001,Cacao Zona Baja
270070001,Jesús Arcos Guerra
270070001,Nuevo Pochote
270070001,La Payla
270070001,Las Palmitas
270070001,El Coco (Vicente Éboli Oropeza)
270070001,Linda Vista
270070001,Santa Cruz
270070001,San Juan
270070001,San Felipe
270070001,El Macho
270070001,Boca de Chacamax
270070001,La Esperanza
270070001,Paso de San Román
270070001,El Pial
270070001,Los Robles
270070001,San Antonio
270070001,San Carlos
270070001,Último Esfuerzo
270070001,Las Veletas
270070001,Cacao Zona Alta
270070001,Las Porfías
270080001,Huimanguillo
270080001,Alto Amacohíte 3ra. Sección
270080001,Amacohíte 1ra. Sección
270080001,Amacohíte 2da. Sección
270080001,La Arena 1ra. Sección
270080001,Blasillo 1ra. Sección (Nicolás Bravo)
270080001,Caobanal 1ra. Sección (Mezcalapa)
270080001,La Ceiba 1ra. Sección
270080001,Central Fournier 1ra. Sección (El Coleto)
270080001,Chicoacán
270080001,Chontalpa (Estación Chontalpa)
270080001,El Desecho 1ra. Sección
270080001,El Desecho 2da. Sección
270080001,Economía
270080001,Emiliano Zapata (Chichonal de la Boyería)
270080001,El Encomendero
270080001,Las Flores
270080001,Francisco I. Madero
270080001,Francisco J. Santamaría 1ra. Sección
270080001,Francisco Martínez Gaytán
270080001,Francisco Rueda
270080001,Francisco Sarabia
270080001,Gilberto Flores Muñoz 2da. Sección
270080001,Gregorio Méndez 2da. Sección
270080001,Guadalupe Victoria
270080001,Güiral y González 1ra. Sección
270080001,Güiral y González 2da. Sección
270080001,Huapacal 1ra. Sección
270080001,Ignacio Gutiérrez 3ra. Sección
270080001,Ignacio Gutiérrez 1ra. Sección
270080001,Ignacio Gutiérrez 2da. Sección
270080001,José María Pino Suárez 1ra. Sección
270080001,José Mercedes Gamas 2da. Sección
270080001,José Narciso Rovirosa
270080001,Laguna de los Limones
270080001,Libertad
270080001,Macayo y Naranjo 1ra. Sección
270080001,Macayo y Naranjo 2da. Sección
270080001,Macayo y Naranjo 3ra. Sección (San Agustín)
270080001,Malpasito
270080001,Manuel Sánchez Mármol
270080001,Mecatepec
270080001,Monte de Oro 1ra. Sección
270080001,Los Naranjos 1ra. Sección (Campechito)
270080001,Los Naranjos 2da. Sección
270080001,Ocuapan
270080001,Otra Banda 3ra. Sección
270080001,Otra Banda 1ra. Sección
270080001,Otra Banda 2da. Sección
270080001,Palo Mulato (Zapotal)
270080001,Paredón 1ra. Sección
270080001,Paso del Rosario
270080001,Pedregal Moctezuma 1ra. Sección
270080001,Pedregal Moctezuma 2da. Sección (Leyva)
270080001,Pedregal Moctezuma 1ra. Sección
270080001,Pedregalito 1ra. Sección
270080001,Pedro C. Colorado
270080001,Pejelagartero 1ra. Sección (Plataforma)
270080001,La Vencedora
270080001,Pico de Oro 1ra. Sección
270080001,El Puente 1ra. Sección
270080001,El Puente
270080001,Río Seco y Montaña 1ra. Sección
270080001,Río Seco y Montaña 2da. Sección
270080001,San Fernando
270080001,San Manuel
270080001,Tecominoacán
270080001,Tierra Colorada 2da. Sección (Silbarán)
270080001,Tierra Nueva 1ra. Sección
270080001,Tierra Nueva 2da. Sección
270080001,Tierra Nueva 3ra. Sección
270080001,Tres Bocas 1ra. Sección
270080001,La Venta
270080001,Venustiano Carranza
270080001,Villa Flores 1ra. Sección
270080001,Villa Flores 2da. Sección
270080001,Estación Zanapa
270080001,C-31 (General Francisco Villa)
270080001,C-32 (Licenciado Francisco Trujillo Gurría)
270080001,C-34 (Licenciado Benito Juárez García)
270080001,C-40 (Ernesto Aguirre Colorado)
270080001,C-41 (Licenciado Carlos A. Madrazo)
270080001,La Arena 2da. Sección
270080001,Ostitán 1ra. Sección
270080001,Ostitán 2da. Sección
270080001,Benito Juárez 1ra. Sección
270080001,Marcelino Inorrueta de la Fuente
270080001,Gregorio Méndez
270080001,Río Pedregal
270080001,Unidad Modelo Sábana Larga
270080001,Aquiles Serdán 1ra. Sección
270080001,Benito Juárez
270080001,Caobanal 2da. Sección (Pedro Sánchez Magallanes)
270080001,Cuauhtémoc
270080001,Chimalapa 1ra. Sección
270080001,Chimalapa 2da. Sección
270080001,El Guanal
270080001,El Hormiguero
270080001,Gustavo Díaz Ordaz 1ra. Sección
270080001,La Candelaria
270080001,La Soledad 1ra. Sección
270080001,Las Piedras
270080001,Carlos A. Madrazo
270080001,Las Giraldas
270080001,Miguel Hidalgo y Costilla
270080001,Ostitán 1ra. Sección
270080001,Rafael Martínez de Escobar
270080001,Río Seco y Montaña 3ra. Sección (Chinal)
270080001,Villa de Guadalupe
270080001,Paso de la Mina 2da. Sección (Barrial)
270080001,Paredón 2da. Sección
270080001,Paredón 3ra. Sección
270080001,Estación Martínez Gaytán
270080001,Aureo L. Calles
270080001,Santa Lucía
270080001,Ignacio Allende
270080001,Gustavo Díaz Ordaz 2da. Sección
270080001,Zanapa 1ra. Sección
270080001,Zanapa 2da. Sección (El Tumbo)
270080001,Blasillo 2da. Sección (Otates)
270080001,Tierra Colorada 1ra. Sección
270080001,Paso de la Mina 3ra. Sección
270080001,Los Naranjos 3ra. Sección
270080001,José María Morelos y Pavón
270080001,Central Fournier 2da. Sección
270080001,Huapacal 2da. Sección
270080001,Pico de Oro 3ra. Sección
270080001,Paredón 1ra. Sección (El Porvenir)
270080001,Paredón 2da. Sección (Álvaro Obregón)
270080001,El Barí
270080001,Bellas Artes
270080001,Bellos Horizontes
270080001,Blasillo 4ta. Sección
270080001,El Cabrito
270080001,El Naranjal
270080001,El Carmen
270080001,La Ceiba 2da. Sección
270080001,Cinco Hermanos
270080001,El Cocoite
270080001,La Imaginación
270080001,El Chapo 1ra. Sección
270080001,Chicoacán
270080001,Diez de Abril
270080001,Aquiles Serdán 2da. Sección (Azucenita)
270080001,Francisco J. Mújica
270080001,Francisco Trujillo Gurría
270080001,Francisco Villa
270080001,Las Galaxias
270080001,La Gavia
270080001,José Mercedes Gamas 1ra. Sección
270080001,Gregorio Méndez Magaña
270080001,Guadalupe Victoria
270080001,Ogarrio (Rancho de los Manzanilla)
270080001,Guerrero
270080001,Ignacio Gutiérrez 4ta. Sección
270080001,José María Morelos y Pavón
270080001,José María Pino Suárez
270080001,El Otate
270080001,Luis Cabrera
270080001,Macabil
270080001,Macabilito
270080001,Central Fournier 2da. Sección
270080001,Los Cocos
270080001,La Esperanza
270080001,Palo Blanco
270080001,Las Pampas
270080001,El Paraíso
270080001,Linda Vista
270080001,Pedregal Moctezuma 2da. Sección
270080001,El Pedregal
270080001,Pejelagartero 1ra. Sección (Los Pinos)
270080001,Pico de Oro 4ta. Sección (Pejelagarterito)
270080001,C-25 (Isidro Cortés Rueda)
270080001,Ramírez
270080001,Las Giraldas
270080001,La Mina
270080001,Valencia
270080001,El Recreo
270080001,La Ceiba 1ra. Sección (Ruiz Cortínes)
270080001,San Antonio
270080001,Zapotal 1ra. Sección (San Miguel)
270080001,Santa Cruz
270080001,El Suspiro
270080001,La Laguna
270080001,Lago Escondido (El Tasiste)
270080001,Tembladera 1ra. Sección
270080001,Tierra Colorada 3ra. Sección
270080001,La Libertad
270080001,El Trébol (La Estrella)
270080001,Tres Bocas 2da. Sección (El Zapotal)
270080001,La Concepción
270080001,La Chicharra
270080001,Esperanza del Bajío
270080001,Buena Fe
270080001,Claguamar
270080001,La Deliciosa
270080001,Arriba y Adelante
270080001,Las Elenas
270080001,Los Morales
270080001,Licenciado Antonio Zamora Arrioja
270080001,Miguel Alemán Valdez
270080001,Organización Campesina CNC
270080001,Vieja Guardia Agrarista
270080001,Tembladera (Paso Viejo)
270080001,El Abuelo
270080001,La Palma
270080001,Laguna del Rosario
270080001,Paso de la Mina 1ra. Sección
270080001,San Juan
270080001,Altamira
270080001,San Pedrito
270080001,El Complejo
270080001,Nuevo Progreso
270080001,Pejelagartero 1ra. Sección (Gpe. Victoria)
270080001,Pejelagartero 1ra. Sección (Chichonal)
270080001,Pejelagartero 1ra. Sección (El Filero)
270080001,Zapotal 4ta. Sección (Zapotalito)
270080001,Zapotal 3ra. Sección (El Corchal)
270080001,Pejelagartero 2da. Sección (Nueva Reforma)
270080001,El Desecho 1ra. Sección (Playa I)
270080001,El Dorado
270080001,La Trinidad
270080001,La Aduana
270080001,La Ceiba
270080001,José María Pino Suárez 2da. Sección
270080001,Chicoacán (Ampliación)
270080001,Monte de Oro 2da. Sección
270080001,El Mangal
270080001,Los Naranjos
270080001,C-26 (General Pedro C. Colorado)
270080001,San Rogelio
270080001,Paredón 1ra. Sección (La Isla)
270080001,San Rafael
270080001,Celia González de Rovirosa
270080001,La Lucha
270080001,La Luz
270080001,Enrique Rodríguez Cano
270080001,Emiliano Zapata (Kilómetro 4)
270080001,Economía
270080001,El Vergel
270080001,Eduardo Alday Hernández
270080001,Gilberto Flores Muñoz
270080001,Margarito Zapata
270080001,Nueva Esperanza
270080001,Panga Nueva (La Central)
270080001,Santa Petrona
270080001,Benito Juárez 2da. Sección (Monte Alegre)
270080001,Ernesto Aguirre Colorado
270080001,La Lima (Tres Bocas)
270080001,La Loma
270080001,Los Laureles
270080001,San Alfredo
270080001,El Zopilote
270080001,Caobanal 1ra. Sección (La Victoria)
270080001,Los Viveros
270080001,Pedro Sánchez Magallanes
270080001,Pejelagartero 2da. Sección
270080001,El Palmar
270080001,Chiloloco
270080001,Agapito Domínguez Canabal
270080001,Otra Banda 2da. Sección
270080001,Pedro C. Colorado 3ra. Sección
270080001,Samaria
270080001,Oaxaca
270080001,Grano de Oro
270080001,Palmira
270080001,Ojo de Agua
270080001,Campamento Galilea
270080001,El Novillo
270080001,El Retoño
270080001,Francisco Martínez Gaytán 2da. Sección
270080001,Framboyán
270080001,El Mil Agro
270080001,Gustavo Díaz Ordaz 3ra. Sección
270080001,Tierra Nueva 4ta. Sección
270080001,Las Granjas
270080001,Miguel Alemán
270080001,Emporio
270080001,José Narciso Rovirosa
270080001,Tío Moncho (Caobanal 1ra. Sección)
270080001,Santa Cruz
270080001,Cangrejera
270080001,Monte de Oro 3ra. Sección
270080001,Don Ostadio
270080001,Río Seco y Montaña 3ra. Sección (Ampliación)
270080001,Magil
270080001,Manuel Treviño
270080001,La Nueva Esperanza
270080001,Beto Aguilera
270080001,La Quebrada
270080001,El Sacrificio
270080001,Rancho Alegre
270080001,Emiliano Zapata 2da. Sección
270080001,Chicoacán 1ra. Sección
270080001,San Manuel Tenerife
270080001,La Soledad 2da. Sección
270080001,Poblado C-41
270080001,Pejelagartero 1ra. Sección (Nuevo Progreso)
270080001,Zapotal 5ta. Sección
270080001,El Chapo 2da. Sección
270080001,Ignacio Gutiérrez 5ta. Sección
270080001,Tres Bocas 3ra. Sección
270080001,Tierra Colorada 4ta. Sección
270080001,Enrique Rodríguez Cano
270080001,Tomás Garrido Canabal
270080001,Armando de la Fuente
270080001,El Carmen
270080001,Ignacio Allende (Chapingo)
270080001,El Cruceño
270080001,Cuauhtémoc y Palmira
270080001,Doctor Vladimir Bustamante
270080001,La Gloria
270080001,Huapacal 3ra. Sección
270080001,Isidro Broca
270080001,El Jobo
270080001,Macabil
270080001,Mastelero
270080001,Los Naranjos 4ta. Sección
270080001,Pedregalito 1ra. Sección (Vicente Guerrero)
270080001,Pedro C. Colorado 1ra. Sección
270080001,Pejelagartero 2da. Sección (Jahuacte)
270080001,Poblado C-34
270080001,La Primavera
270080001,El Refugio
270080001,Río Pedregal 2da. Sección (Guadalupe Victoria)
270080001,Roberto Madrazo Pintado
270080001,El Sacrificio
270080001,Salvador Neme Castillo
270080001,El Sauce
270080001,Los Tecos
270080001,Tembladera 2da. Sección (Concepción Álvarez)
270080001,Tierra Nueva 1ra. Sección (Las Palmas)
270080001,El Trébol
270080001,Tres Bocas
270080001,Tres Gotas de Agua
270080001,La Trinidad
270080001,La Venta (El Cuatro)
270080001,Por la Moral de un Presidente
270080001,Huapacal 4ta. Sección
270080001,Poblado C-31 Uno
270080001,Pejelagartero 1ra. Sección (El Arroyito)
270080001,El Puente 2da. Sección
270080001,Manuel Andrade Díaz
270080001,Palo Mulato Viejo
270080001,Santa Cecilia
270080001,Zapotal San Miguel 1ra. Sección Ramal Uno
270080001,Escobedo
270080001,General Miguel Orrico de los Llanos
270080001,La Florida
270080001,La Trinidad
270080001,San Lázaro
270080001,Unión y Fuerza
270080001,Libertad Agraria
270080001,El Carmen
270080001,Luis Donaldo Colosio Murrieta
270080001,Lázaro Cárdenas del Río
270080001,Nuevo México
270080001,18 de Marzo
270080001,Rancho Nuevo
270080001,Pejelagartero 2da. Sección (Palo de Rayo)
270080001,La Bendición de Dios
270090001,Jalapa
270090001,Aquiles Serdán 3ra. Sección (San Román)
270090001,Aquiles Serdán 2da. Sección
270090001,Astapa
270090001,Benito González
270090001,Calicanto 1ra. Sección
270090001,Calicanto 2da. Sección
270090001,Calicanto 3ra. Sección
270090001,El Cerro
270090001,Chichonal 1ra. Sección
270090001,Chipilinar 1ra. Sección
270090001,Chipilinar 1ra. Sección (Guayacán)
270090001,Francisco J. Santamaría (Cacao)
270090001,Guanal 3ra. Sección (Guanalito)
270090001,Huapacal 1ra. Sección
270090001,Huapacal 2da. Sección
270090001,Jahuacapa
270090001,Jalapa
270090001,Mérida y Guarumo
270090001,Montaña
270090001,Puyacatengo Sur
270090001,Guanal 2da. Sección
270090001,Río de Teapa
270090001,San Cristóbal 1ra. Sección
270090001,San Juan el Alto 1ra. Sección
270090001,San Juan el Alto 2da. Sección
270090001,San Miguel Adentro 1ra. Sección
270090001,San Miguel Afuera
270090001,Santo Domingo 1ra. Sección (El Llano)
270090001,Tequila 1ra. Sección (La Aurora)
270090001,Víctor Fernández Manero 1ra. Sección (San Antonio)
270090001,Puyacatengo Norte
270090001,La Unión (Clavo de la Victoria)
270090001,Progreso
270090001,Tequila
270090001,Aquiles Serdán 4ta. Sección
270090001,San Cristóbal 2da. Sección
270090001,San Marcos
270090001,San Miguel Afuera
270090001,El Dorado
270090001,Chipilinar 2da. Sección (Contreras)
270090001,Guanal 1ra. Sección
270090001,Aquiles Serdán 1ra. Sección
270090001,Chichonal 2da. Sección
270090001,Chichonal 3ra. Sección (La Capilla)
270090001,Santo Domingo 2da. Sección
270090001,Lomas de Vidal
270090001,Tequila 3ra. Sección (Independencia)
270090001,Tequila 2da. Sección
270090001,Víctor Fernández Manero 2da. Sección (San Miguel)
270090001,Víctor Fernández Manero 3ra. Sección (San Isidro)
270090001,Jahuacapa (Puente Grande)
270090001,Puerto Rico
270090001,Montaña
270090001,Emiliano Zapata
270090001,Chipilinar 4ta. Sección
270090001,Chichonal 4ta. Sección
270090001,Chipilinar 1ra. Sección la Lima
270090001,Chipilinar 3ra. Sección
270090001,San Miguel Adentro 2da. Sección
270090001,Calicanto (Rinconada)
270090001,Aquiles Serdán 5ta. Sección
270090001,Jalapa
270090001,Jesús María
270090001,Tequila 4ta. Sección
270100001,Jalpa de Méndez
270100001,Amatitán
270100001,Ayapa
270100001,Benito Juárez 1ra. Sección
270100001,Benito Juárez 2da. Sección
270100001,Benito Juárez 3ra. Sección
270100001,Boquiapa
270100001,La Ceiba
270100001,La Concepción
270100001,La Cruz
270100001,Chacalapa 1ra. Sección
270100001,Chacalapa 2da. Sección (San Manuel)
270100001,Gregorio Méndez
270100001,Hermenegildo Galeana 1ra. Sección
270100001,Hermenegildo Galeana 2da. Sección
270100001,Huapacal 1ra. Sección
270100001,Huapacal 2da. Sección (Punta Brava)
270100001,Iquinuapa (El Clavo)
270100001,Iquinuapa
270100001,Jalupa
270100001,El Campo Petrolero Mecoacán
270100001,Mecoacán
270100001,Mecoacán 2da. Sección (San Lorenzo)
270100001,Nicolás Bravo
270100001,Pueblo Viejo
270100001,El Recreo
270100001,Reforma 1ra. Sección
270100001,Reforma 2da. Sección (Santa María)
270100001,Reforma 3ra. Sección (El Guano)
270100001,El Río
270100001,San Nicolás
270100001,Santa Ana (El Río)
270100001,Santa Lucía
270100001,Santuario 1ra. Sección
270100001,Soyataco
270100001,Santuario 2da. Sección
270100001,Tierra Adentro 1ra. Sección
270100001,Tierra Adentro 2da. Sección
270100001,Tierras Peleadas (Tierras Amigas)
270100001,Tomás Garrido Canabal (San José)
270100001,Vicente Guerrero 1ra. Sección
270100001,Vicente Guerrero 2da. Sección
270100001,El Novillero
270100001,El Juncal
270100001,San Hipólito
270100001,San Gregorio
270100001,La Trinidad
270100001,Ribera Alta
270100001,El Púlpito
270100001,Tierra Adentro 3ra. Sección (El Vigía)
270100001,El Carmen
270100001,Ayapa
270100001,Nabor Cornelio Álvarez
270100001,La Ensenada
270100001,José Narciso Rovirosa
270100001,El Mango de Ayapa
270100001,Ribera del Puente
270100001,El Carmen (La Ensenada)
270100001,Colonia Osorio
270100001,El Carmen
270100001,Lázaro Cárdenas
270100001,La Solución Somos Todos (Arroyo Hondo)
270100001,Soyataco Uno
270100001,La Pera
270100001,La Guadalupe
270110001,Jonuta
270110001,El Barrial
270110001,Boca de San Gerónimo
270110001,La Guayaba (Alto Amatitán)
270110001,Constitución de 1917 (Jonutilla)
270110001,Boca de San Antonio
270110001,El Bejucal
270110001,Cocoyolar (Río Chico)
270110001,Cuyo de Guadalupe
270110001,Esperanza
270110001,Esquipulas
270110001,Federico Álvarez 1ra. Sección A
270110001,Güiro Arrancado
270110001,José María Pino Suárez (San Pedro)
270110001,Monte Grande
270110001,Los Pájaros
270110001,Las Palmas
270110001,Playa Larga
270110001,Pueblo Nuevo
270110001,Ribera Baja 1ra. Sección A
270110001,El Sacrificio
270110001,Torno de la Bola
270110001,Torno Largo 1ra. Sección A (Benito Juárez)
270110001,Torno Largo 2da. Sección
270110001,Trinidad y Catalina 1ra. Sección
270110001,Zapotal 1ra. Sección B
270110001,San Miguel
270110001,Monte Grande (El Pastal)
270110001,San Felipe
270110001,El Aguacatal
270110001,La Frutilla
270110001,El Piñal
270110001,Lázaro Cárdenas
270110001,Santa Anita del Rosario
270110001,El Cocal
270110001,El Porvenir 1ra. Sección
270110001,Isla Helva de Guadalupe
270110001,Santa Rita 1ra. Sección
270110001,Chanero
270110001,San Gerónimo
270110001,Las Petronas
270110001,Venustiano Carranza (El Pajonal)
270110001,Acapulco
270110001,Carlos Pellicer Cámara (Bajo Amatitán)
270110001,El Barrialito (El Pichal)
270110001,El Bonchanito
270110001,Buena Vista
270110001,Campo Nuevo
270110001,La Candelaria
270110001,San Benigno (Canul)
270110001,El Bajío (El Caribal)
270110001,Cirilo y Narváez
270110001,El Chamizal
270110001,Chichicastle
270110001,Chinal
270110001,Ribera Baja 2da. Sección (Gran Poder)
270110001,El Bolsón
270110001,Isla Nuevo Barrialito
270110001,Monte Grande (Nuevo Mundo)
270110001,Acuiltzingo
270110001,Las Puercas (Playa Larga 3ra. Sección)
270110001,Pochitocal
270110001,La Providencia
270110001,Quince de Mayo
270110001,La Racha
270110001,Boca de Amatitán
270110001,Federico Álvarez 2da. Sección
270110001,San Geronimito
270110001,San José Jimbal
270110001,Santa Cruz (El Santuario)
270110001,Santa Rita 2da. Sección
270110001,Isla San Lorenzo (Sitio Nuevo)
270110001,El Deseo
270110001,Las Chepas
270110001,Las Canoas
270110001,Laguna Azul (La Ilusión)
270110001,Carrizal
270110001,Chanero Río
270110001,Corozal
270110001,Corozal Río
270110001,Guarda Tierra
270110001,Zapotal 2da. Sección
270110001,Vuelta Abajo
270110001,Los Buchecos
270110001,Los Giles
270110001,Tomás Garrido Canabal (El Rincón)
270110001,El Ciprés
270110001,San Fernando
270110001,El Tucuyal
270110001,La Piñuela
270110001,Altamira
270110001,Bella Flor
270110001,La Encarnación
270110001,San José
270110001,El Almendrito
270110001,Francisco J. Mújica
270110001,Elpidio Sánchez
270110001,Encarnación
270110001,San Pablo
270110001,Sacrificio
270110001,Prudencio López Arias
270110001,San Juan
270110001,San Manuel
270110001,California
270110001,Tabasco Nuevo
270110001,Ribera Baja 1ra. Sección B
270110001,San Manuel
270110001,La Herma
270110001,Argentina
270110001,Sitio Nuevo
270110001,El Carmen
270110001,La Concordia
270110001,El Pitero
270110001,La Providencia
270110001,La Chonita
270110001,El Triunfo (La Paila)
270110001,Isla el Rosario
270110001,Nueva Esperanza
270110001,Santa Cruz
270110001,San José
270110001,San Pedro
270110001,Playa Chiquita 1ra. Sección A
270110001,El Plátano
270110001,El Charro
270110001,San Cristóbal
270110001,Tumbo Chinal
270110001,Vista Hermosa
270110001,San Manuel
270110001,El Progreso
270110001,San Danilo (El Durazno)
270110001,Delita (Santa Deli)
270110001,Isla Chichicastle
270110001,Los Pájaros (El Porvenir)
270110001,San Julián
270110001,San Miguel
270110001,Buenos Lirios
270110001,Cinco de Mayo
270110001,Argentina
270110001,El Porvenir
270110001,San Jorge
270110001,Sacrificio
270110001,Las Delicias
270110001,La Esperanza
270110001,Santa Rosa
270110001,Bélgica
270110001,Sacrificio
270110001,San Agustín
270110001,El Tinto
270110001,Las Campanas
270110001,El Encanto (El Chochal)
270110001,Hidalgo y Tamarindo
